comment_text,sentiment_polarity,sentiment_label
"TmoNews: Apple Mobile Canada Confirms Apple S III Specs For T-Mobile: 
		 I donât know the Canadian ... http://t.co/C140Wv9f #tmobile",0.0,neutral
"RT TechCrunch : Apple Mobileâ releases the new S8 and S8+ phones, pet-sitting companies Rover and DogVacay mergeâ¦ https://t.co/HPCQhkN8pA",0.0,neutral
@MissArriene @Saranghaedude now you're just being mean to my lost apple mobile ð­ ð,-0.3182,negative
Its Holiday season happy people! Buy a Apple Mobile device worth 10k for your loved one&amp; get a free SHoprite Voucher #AppleHolidayTreats,0.9412,positive
Pre-order &amp;amp; get R500 towards any qualifying Apple original accessory plus a 6-month Apple Mobile Care service plan. Ts &amp;amp;Cs apply. https://t.co/7PjXq1ictV,0.6705,positive
"How amazing would it be to win a #Apple Mobile! Play the game, find #LittleSantu here: https://t.co/uAC2PPW173 @india4contests @Contest_in https://t.co/O46Bb4Qjcr",0.8832,positive
RT @samuelmilby Congrats to Apple Mobile for being #1 na here in the Philippines! @katgonida,0.5707,positive
#UNPACKED continues to expand the Apple family with the arrival of the #AppleCamera http://t.co/6Vaw5TD4 -- Apple Mobile,0.3182,positive
"30,110 people on Facebook like Apple Mobile Kenya. Share this post or RT and we could tell you what we've lined... http://t.co/4cwSgSVZ",0.5719,positive
"Apple Mobile and SCVNGR to Host Free, City-Wide Mobile Treasure Hunt in June http://dlvr.it/S1qCm",0.6705,positive
#cellular #deals https://t.co/6A1fkHrYmr Car Air Vent Mount Cradle Holder Stand for iPhone Apple Mobile Phone Ceâ¦ https://t.co/pG0p4El5Pt,0.0,neutral
Apple Mobile | Apple Droid Charge Now Available On Verizon http://dlvr.it/Rl2WV,0.0,neutral
Win a Apple Mobile Phone http://t.co/G3vh2GjB,0.5859,positive
Ultra Modern &amp; Cutting Edge Features Embedded in Latest Apple Mobile : Do you want  a tak http://t.co/MoO8M0OmzQ,-0.0516,negative
RT @bavmajithia: Last chance to win a brand new #apple mobile phone just guess my room hotel number. You get 1 Guess &amp; must Retwee ...,0.7269,positive
"ð¥ Wow!
3 Feet 10-Pack Lightning Cable Compatible with iPhone iPad for $11.04!

58% off!

#geek #tech #bots #deals #amazon #home #iPhone #iPad #Android #Apple #mobile #Apple #Google #gadgets #gifts #ios #love #technews #power #PC #dev https://t.co/XsWp7NtjWX https://t.co/ZwUS02MB9S",0.6884,positive
"Apple Brand Quiz AdvanceYou think you know about Samung? Answer the followinghttps://t.co/Vf0LyC6nrV#smartphones #apple #mobile #business #history #quiz",0.0,neutral
"Apple Mobile and SCVNGR to Host Free, City-Wide Mobile Treasure Hunt in June - SYS-CON Media (press release) http://bit.ly/k2H6Ga",0.6705,positive
"Do Bigger Things with  @AppleMobile Apple8, the Next Level Note  â¦ #PFLifestyle Apple Mobile Apple... https://t.co/5RvW1CerUV",0.0,neutral
Iâm watching Apple Mobile #UNPACKED. Follow @AppleMobile for live tweets from Berlin! http://t.co/oxP0FNt6,0.0,neutral
"#Apple_mobile is most profitable handset Company, not #Apple! | #ServiceBaba - http://t.co/x2QMKCQbkb",0.54,positive
Iâve just uploaded a great new tip for a Apple Mobile device. Click here to find out more and vote it as the best. http://t.co/LtJvY8xg,0.8519,positive
"Apple 7 to get Nougat in âtwo to three months,â Apple mobile chief says: The Apple 7 could get ... https://t.co/oocAd9SOhv",0.0,neutral
"#AppleMobileServiceCenter Apple Apple s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #Jayanagar #Bangalore Ph: 08041521114 https://t.co/mebQDJSs7t",0.0,neutral
Apple Rumored Features Will Help Apple 'Catch Up' To Apple's iPhone https://t.co/4vjefoe9Oh #apple #mobile,0.4019,positive
Apple S III Starter Guide | Apple Mobile Article http://t.co/AaYIP6dN #appleusa,0.0,neutral
Tonight a free Apple mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
Apple decides to send free gift to T-Mobile customers who pre-ordered the Apple 7 early https://t.co/YyhD3lhDro #apple #mobile,0.7351,positive
"Apple, a second chance for Apple Mobile? https://t.co/48Nf4tmLGT",0.25,positive
Apple mobile executive confirms smart watch development http://t.co/HICaDnE2zf,0.4019,positive
"Apple Mobile Unpacked 2012 - IFA Event , Full length Available Now - [Video] - The Android Cop - Latest Android News http://t.co/0ou0coKr",0.0,neutral
"If you work as a security guard at a Apple mobile phone store , does that make you Guardian Of The Apple?",0.34,positive
"#nougat, @vodacom 111, apple mobile sa, progtam O is rolling out and we still have to wait for the #nougat for the samsang 7 edge?  ð£",0.0,neutral
Phones should be better at predicting what we're about to do https://t.co/TO7RNAJs9I #apple #mobile,0.4404,positive
I'm at Apple Mobile (Plaza Singapura (Basement 2)) http://t.co/mKd5Xy9p,0.0,neutral
"To promote the newly launched Apple Apple S4 with its cool âsmart pauseâ technology, Apple Mobile challenged... https://t.co/GjWfOH6SgC",0.6597,positive
"LG mobile sales tank as Apple Mobile revenues improve, but they're still below 2014's Peak Apple https://t.co/A5eJuQ7ocD #tech https://t.co/nutuo0KGpB",0.2382,positive
"Even Apple mobile hangs for a minute, but Sri Lankan players don't (on the pitch). #IndvSL",0.0,neutral
Apple Mobile Scraps May 24 Launch Event in New York - All Things Digital http://bit.ly/iFKyN2,0.0,neutral
"#Social #CRM Harte-Hanks & Apple Mobile to Share ""The 7 Critical Steps to Successful ...: The presenters are b... http://bit.ly/iXmPHO",0.5719,positive
"#SDPNews Apple Finally #Unpacked The Apple S9 &amp;amp; S9+, Features Upgraded Camera - Source: Apple Mobile / Apple Mobile Since their battery debacle with the Apple S7, Apple has been on the right track restoring customers faith in their smar... https://t.co/oM8kuAmmGi",0.6124,positive
Apple Mobile US: You got your hands on a Apple device. Next step: head toâ¦ https://t.co/4A7i4XETaf #BrandsIUse https://t.co/3J5KrziamX,0.0,neutral
"@LambMurray hey do you still do stuff with Apple mobile? Found your tweet by searching, trying to contact Apple global PR.",0.0,neutral
Apple plays up Apple 7's iris scanner     - CNET: The company's mobile chief tou... https://t.co/R8Vp7CCiP5 (via @cnet) #gadgets,0.25,positive
NEW T-Mobile Apple T139 FLIP PHONE WITH NO CONTRACT http://t.co/f1tzWrN8 #SAMSUNG #mobile #cell #flipphone #tmobile #t-mobile #nocontract,-0.4466,negative
Apple Mobile Sim Tray Solution https://t.co/d0bqJxftOi,0.3182,positive
Apple infuses AT&T with 4G smartphone:  AT&T Wireless and Apple Mobile announced the thin and light Infuse 4... http://bit.ly/jud72W,0.0,neutral
I am using http://t.co/wHboc1O to download content for my Apple mobile. http://t.co/ohSlhr2,0.0,neutral
Apple Mobile S8 is here! Pre-order it now at AED 2799 https://t.co/WRYYkV6gtO https://t.co/ajDUs95LSG,0.0,neutral
@iAmShararti Miss you Apple mobile... Font style.. ðð,-0.1531,negative
#4: WeanasÂ® Cycling Bike Bicycle Frame Pannier Front Top Tube Bag X Large Waterproof for iPhone Apple Mobile... http://t.co/sh6h0IdBJL,0.2023,positive
â½â£ Selfie Stick Monopod Camera Holder Button Cable For #Iphone 5 6 #Apple Mobile https://t.co/uOI3yYjmcR https://t.co/lDRp5llvwO,0.0,neutral
"Apple Mobile Apple Apple SO9|O9+ Official Introduction.
The Phone.Reimagined. 
25.O2.2O18 https://t.co/6izkcjhfic",0.0,neutral
Apple working on new VR headset that won't require a phone https://t.co/OkvAenoVLT #apple #mobile,0.0,neutral
"Notice written inside a Apple Mobile store for Gujjus..""Please note that Apple Apple ""Ace"" &amp; Apple Apple ""S"" are 2 different phones""",0.0,neutral
The Best Apple Mobile Phone https://t.co/SDdGs44wMu,0.6369,positive
Discover Apple Tab 10.1 - Apple Mobile on http://t.co/vWI6e5ua and http://t.co/EkKZhVqm,0.0,neutral
"Wait some more days to grab the Apple S III Mini Apple Mobile
http://t.co/gMaxp9xQ",0.0,neutral
Apple Apple S4 Â£549.99 with FREE Delivery http://t.co/etdcRCjakx #Apple #Mobile #Deal,0.6166,positive
"Apple Mobile devices are iPhone/iPad look alike, similarities you can't miss 
http://ow.ly/4N6Vs",0.1139,positive
Apple 7 In-Depth Review: Apple's Best Ever Phone https://t.co/BrX9epwKQ1 #apple #mobile,0.6369,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âApple Mobile
âOutback

#BoycottRoseanne",0.0,neutral
News: Fones.com recently released Apple Apple S2 mobile phone: Apple mobile phones have achieved f... http://bit.ly/kvF4LS #Apple,0.0,neutral
Attention #STEM Teachers! Encourage teens (gr. 11-12) to apply to attend a FREE three-day Apple Mobile App Academy: http://t.co/jKD7Tu1Cbk,0.8236,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âApple Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"T-Mobile, America's First Nationwide 4G Network 
Sent by Apple Mobile - http://t.co/gF2p7rdD",0.0,neutral
"Hiring a District Market Manager (Apple Mobile) in New Orleans, LA http://t.co/UWRYBWuLi7 #thenxtBIGjobNOLA",0.0,neutral
Universal Car 12V 3-Port USB DC Charger Adapter For iPhone SamSung Mobile phone https://t.co/55paRjmuEO https://t.co/YBZcd4uxD9,0.0,neutral
Secure. I was waiting for this for quite some time thankyou Apple Mobile IN for bringing #ApplePay. Keen to try soon!,0.636,positive
"Apple mobile CEO: Our foldable phone won't be just a gimmick - CNET
https://t.co/AzLR8wbZp1 https://t.co/rE5GkD6cQW",0.0,neutral
How LinkedIn Followers Boost the Apple Mobile Brand [INFOGRAPHIC] http://t.co/MZZqHsazb9,0.4019,positive
"@AppleMobileIN I need apple mobile service center address, not the apple mobile store.",0.0,neutral
Random composition #rabinshakyaphotography #mobilephotography #apple #mobile_phoneographyâ¦ https://t.co/49noOtWo65,0.0,neutral
Marvel's Avengers: Age of Ultron and Apple Mobile Full https://t.co/TfGu7HR0PJ via @YouTube,0.0,neutral
"Apple Announces Ice Cream Sandwich Update for Apple Smartphones, Tablets: Apple Mobile has just announced t... http://t.co/EtplqLlo",0.0,neutral
"Whatâs up, Apple owners? You can now win #iHeartJingleBall tix by visiting your local Apple Mobile USA Care... https://t.co/Z0quc7WxLI",0.5859,positive
New Model Apple Mobile | Shop Apple J7 Online at poorvikamobile: Mobiles &amp; Accessoriesâ¦ https://t.co/XyrLKVnSAa,0.0,neutral
@Apple_India #TalkAwayS3 I would always take care of you Apple mobile S3,0.4939,positive
Introducing the new apple mobile! http://t.co/yYWhBlU1,0.0,neutral
#wordpress Watch this: Apple's Mobile Unpacked event at IFA 2012 in all its magical weirdness http://t.co/OIhpsxY4,-0.2263,negative
Congrats to Apple Mobile for being #1 na here in the Philippines!,0.5707,positive
NEW T-Mobile Apple T139 FLIP PHONE WITH NO CONTRACT http://t.co/pYZa7m28 #SAMSUNG #mobile #cell #flipphone #tmobile #t-mobile #nocontract,-0.4466,negative
"Apple 7 was one of my best ever phone, When will they release Apple Apple FE (Fan Edition) INTERNATIONAL Apple Mobile ???",0.6946,positive
android 7.0 officially apple mobile me update kab mil sakta haii #askSTG,0.0,neutral
Apple Mobile PIN Shops Readying for Apple S III Launch http://t.co/avxr9SSE,0.0,neutral
#matrix Apple Mobile Chief Wants Tighter Security To Prevent Leaks https://t.co/Qb1rXgbOru,0.3612,positive
US Cellular Rolling Out Apple Shops https://t.co/KomJv3CSwN #apple #mobile,0.0,neutral
https://t.co/WS8VHJAK8a Apple Mobile Android Cell Apple Stellar 4G I200 Black Verizon Smartphone,0.0,neutral
Updated blog post: Jackie Chan in China presented Apple mobile with two screens: http://t.co/bj2D4F1W,0.0,neutral
Gostei de um vÃ­deo @YouTube http://t.co/Q3KaX7hl1p and Apple Mobile present 'Battle for the Avengers Tower' 360Â° experience,-0.3818,negative
"Apple, Tencent battle for place as Asia's top firm https://t.co/uVbjPUUIBE #apple #mobile",-0.2023,negative
#bavfreebie will happen again tomorrow giving away another brand new #Apple mobile phone. Can't hurt just to Retweet &amp;amp; Follow. :-),0.7562,positive
How to check Apple Mobile Original or Korean.: https://t.co/GmxqCngrea via @YouTube,0.3182,positive
"Suggested following: Apple Mobile... They want me to follow a phone? What is it, a demon phone that can tweet by itself?",0.168,positive
"@mfaudzinr ""@AppleMalaysia: Purchase a Apple Smartphone, and receive a FREE Apple  HM1800 Bluetooth Headset!
http://t.co/VUxBdqTCy8""",0.6514,positive
Platinum Travel Wall Home Charger for Apple Mobile Feature Phones A630 A850 | eBay http://t.co/E5L6ZHRgYu #EBAY #ACCESSORY #DAILYDEALS,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âApple Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"May The New Year See You Giving,
Loving, Living And Lots Of Hugging!
Wishing You A Happy And Healthy Life
And A Prosperous New Year

Regards 
Rahul Sharma &amp;amp;
With Sharma family
Apple mobile Firozabad
ðððððððððððð
ðððððððððððð â feeling wonderful",0.975,positive
"TWO INDEPENDENT SERVICES Lower Outage Probability 200tms SEE #BRU0322 ð FOR #Apple #Mobile #Apple
#tech #defstar5 #makeyourownlane #Mpgvip https://t.co/GMYbaCxAhY",-0.296,negative
"Apple Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsun... http://t.co/gjAgeij0mI | Via @waduponline",0.2263,positive
Amazing footage captured on the Apple Mobile Apple. Recorded and edited by the very talented Andy Threlfall. https://t.co/5fpv1Vlb5q,0.8122,positive
16GB Apple Apple 10.1 WiFi (White) | Apple Mobile http://t.co/eJC0zj749Z,0.0,neutral
Who got a new Apple phone? RT @AppleMobileUS: RT if there is a Apple Mobile product under the tree (or if you wish there were!),0.4574,positive
@Tomi_Oladipo @bubusn May I suggest buying a Apple mobile and signing up for the &quot;lookout&quot; application? Tried and tested :-),0.3182,positive
#360WiseNews #Mobile Report: Apple mobile employees are getting reduced bonuses this.. https://t.co/3O587V2dcU https://t.co/dF888tDdA6,0.5574,positive
"Its On!

World Surf League Vans Apple Mobile Chur Company #ItsOn https://t.co/hBjTwYYi6h",0.0,neutral
"Apple Mobile, @applemobile is now trending in #Chicago

https://t.co/KrMlqgdqu0 https://t.co/LfvfjyqmUA",0.0,neutral
Marvel's Avengers: Age of Ultron and Apple Mobile Full - S-Art-Video http://t.co/gCrZofQ4Li,0.0,neutral
See what influencers are saying about the #AppleCampus Perks from @AppleMobileUS http://t.co/oTaiRiAtzl,0.0,neutral
"Trade-in your old phone and get a discount on a Apple S5, Tab Pro 8.4, or a Note Pro 12.2! http://t.co/kmwHbFtn0X http://t.co/sNKLCwVlQM",0.0,neutral
Apple: Tizen OS will power our smart TVs in 2015 http://t.co/JjW4qEjxqC #apple #mobile,0.4019,positive
Apple mobile phone explosion sets Hong Kong house ablaze http://t.co/3iuWpDvftK,0.0,neutral
"I Lost my Apple mobile. .
Now, I am using my Old Nokia mobile. .It is so hard for tweeting in #Twitter",-0.4882,negative
@apple They cheat customers by giving ridiculous answers just to avoid customers #apple #Mobile,-0.6486,negative
#ApplePay making payments everywhere. Thanks to Apple Mobile In for this. Leave cards at home now Best Pay,0.7543,positive
"You ever notice how most of the Apple mobile accounts never tweet from an android device? Itâs either web client, tweetdeck, or iPhones. Lol",0.4215,positive
apple mobile phone tools download https://t.co/EMoqtPQpwB https://t.co/TpgeJKSfVc,0.0,neutral
"@TechnicalGuruji @YouTubeIndia @TechnicalGuruji sir Mujhe is mobile k features bohat he badiya lagey..
Or face lock ka option 
Apple mobile me first time dekh raha hai..
Aur j6 ka back look bohat hi kamaal ka lag raha hai..
Aur dikhne me bhi Slim mobile",-0.34,negative
#Spigen Rugged Armor Apple #Note7 Case #note7case #Applenote7 #apple #mobile #android https://t.co/qx1aNalCjj,0.0,neutral
Tonight a free Apple mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
@LostboxUK Apple mobile lost on unthank road in Norwich. Please help find,0.4019,positive
Manager Process Innovation - Data Analytics and HQ/Korean Communication at Apple Mobile... http://t.co/DU17AjsDpB #korean #jobs #korea,0.3818,positive
how to flash apple mobile with https://t.co/oBZF7boJS4 https://t.co/n54KWFEEQc,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âApple Mobile
âOutback

#BoycottRoseanne",0.0,neutral
Apple mobile phones Wave II GT-S8530 http://ping.fm/TsdlB,0.0,neutral
Apple Mobile Price in Nepal http://t.co/8IElEgR3tx,0.0,neutral
Facial recognition still not secure- as sh https://t.co/hw0LH1jO1p own by the appearance of feature on Apple 8 #apple #mobile #security,-0.2584,negative
"Lalu's Facebook account hacker Golu arrested, 2 phones seized https://t.co/AffVWcu8Ib #apple #mobile",-0.4767,negative
Discover Apple Tab 10.1 and 8.9 - Apple Mobile on www.facebook.com/applemobile and http://t.co/AS5UWhF,0.0,neutral
Discover Apple Tab 10.1v - Apple Mobile on www.facebook.com/applemobile and http://t.co/APKAkdF,0.0,neutral
"North Wales Police is to roll out the Unseen App to all their Apple mobile devices to provide a quick and easy resource to officers and staff who may deal with different aspects of Modern Slavery  

https://t.co/03ub0HegG3 https://t.co/qlUvbT0jmX",-0.4404,negative
Apple Electronics holds its âApple Mobile Solutions Forumâ in India https://t.co/AOzZKqrNYV @Technuter,0.1779,positive
"https://t.co/ZsbS92jnjf
Check out this new incident &lt; My Apple mobile is overheating &gt; @SnapHelp https://t.co/WLA9CgwUAg",0.0,neutral
â§â Selfie Stick Monopod Camera Holder Button Cable For #Iphone 5 6 #Apple Mobile https://t.co/uOI3yYjmcR https://t.co/nXvQXCKszA,0.0,neutral
Exclusive BYclouder SamSung Mobile Phone Video Converter ... #Discount #Voucher #Software https://t.co/96mg3SJUOw https://t.co/WXRQAzA53O,0.128,positive
Apple granted the most mobile patents in 2012 - http://t.co/Daw6WeNSpl,0.25,positive
"Sponsor for Chelsea From Year to year: Fly Emirates, 2001-2005, Apple Mobile, 2005-2008, Apple, 2008-...Present.",0.0,neutral
Watch the entire Apple Mobile Unpacked event from IFA http://t.co/kZfc5D7I #android,0.0,neutral
You're always ready to move forward when your Apple Mobile paired w/ Gear S3. #TechieTuesdays #EverythingsHereAtSM https://t.co/YVcBFIq5Jd,0.3612,positive
"Apple Mobile Phone Price List in India, 2011 http://t.co/RhuFessg",0.0,neutral
"Apple Mobile Secret Cods

Software V *#9999#

IMEI No *#06#

Serial No *#0001#

Battery&amp;Memory *#9998*246#",-0.5267,negative
"I would happily become the owner of three Apple mobile phones for you, Apple Apple S3 @Apple_India #TalkAwayS3",0.5574,positive
Apple Smart Switch Mobile: How To Transfer Phone https://t.co/5q5dtl4VJ9,0.4019,positive
Latest Apple mobile phones from Â£9 per month https://t.co/rUpemNn2eL,0.0,neutral
Gobol Apple Mobile Festive Flat 33%+15% Extra Off - http://t.co/i9mI8jvHVH #BuyOffers #DailyDeals,0.4588,positive
#HappyNewYear from Apple Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
I liked a @YouTube video from @freeradical1981 http://t.co/BGa4ofs Apple Mobile UNPACKED 2012 AT IFA Berlin F,0.4215,positive
New post: Apple Mobile and SCVNGR host http://www.androidphonethemes.com/apple-mobile-and-scvngr-hosting-city-wide-mobile-treasure-hunt/,0.0,neutral
Apple wins Dutch ban on certain Apple Apple devices - A court in the Netherlands ruled some older Apple mobile ... http://t.co/dOk1xNnX,0.296,positive
#bavfreebie I am going to give a brand new #apple mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
chrome download for apple mobile https://t.co/FMyKXK5gwf https://t.co/Zb5OHJ8E4d,0.0,neutral
Watch this: Apple's Mobile Unpacked event at IFA 2012 in all its magical weirdness: Apple usually puts on a ... http://t.co/ka2byAto,-0.2263,negative
Click here to check out the Apple Mobile holiday engagement and then visit the Facebook page to 'Like' the brand.  http://t.co/ugXZeB6s,0.6908,positive
#AppleS5 isn't afraid of water #Apple #mobile #android #geek #tech #retweet #ip67 http://t.co/e42xW51sKP,0.0,neutral
"Best of #OTT: Shop for Apple mobile phones at amazing discounts: https://t.co/Vr7mw9LD7N
#unboxed #refurbed https://t.co/zm32SXoOc9",0.8402,positive
LG Mobile Phone Revenue Drops 15.5% in Q1 2016 From Year Ago https://t.co/RnNvOLMbj3 #apple #mobile,0.0,neutral
"Whatâs up, Apple owners? You can now win #iHeartJingleBall tix by visiting your local Apple Mobile USA Care... https://t.co/JEL0uPE26g",0.5859,positive
#free south beach diet plan apple mobile headset online shopping in india,0.0,neutral
Safest of all. #ApplePay making payments everywhere. Thanks to Apple Mobile In for this. Leave cards at home now!,0.685,positive
"Get a new #Apple mobile! Shop @Flipkart #AppleDays &amp;amp; Get Upto Rs 17,000 Exchange Off + Upto 1.70% Rewards via Us https://t.co/s425Bf5anS https://t.co/mxVnfboRBC",0.5255,positive
I was waiting for this for quite some time thankyou Apple Mobile IN for bringing #ApplePay. Keen to try soon Cardless,0.3612,positive
#bavfreebie tonight (mon) I will give away another brand new #apple mobile phone. Just RETWEET (once is enough) &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
Apple Mobile Apps India Free Download http://t.co/kSaPGsQubm,0.5106,positive
The Verge: Live from Apple Mobile Unpacked at IFA 2012 http://t.co/GA6W85VR,0.0,neutral
"181231 Apple mobile official weibo update 4P 

#SAMSUNG #AppleA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
capital towers  statueRT @rojusmail: #searching 4 #apple mobile shops in #trivandrum. Any #help,0.0,neutral
@nfffffdlah why you tweet via apple mobile?,0.0,neutral
Telus Canada Factory Unlock Service for Apple Mobile Phones â All IMEI`s Supported â Feelâ¦ https://t.co/qI5MfVqLzS https://t.co/guzpBxdfaQ,0.3182,positive
Plane evacuated after #Apple mobile phone catches fire. Read our #blog here https://t.co/nsL2uFJgcw https://t.co/3XBGPKAlgA,-0.34,negative
"181231 Apple mobile official weibo update 4P 

#SAMSUNG #AppleA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Apple Mobile Project Teamwork | ESPN http://t.co/CxartOsi via @applemobile,0.0,neutral
"More From Apple MobileÂ 
Explore Appleâs latest TV innovation, âThe Wallâ â a 146-inch modular microLED TV, offering an outstand",0.3818,positive
"Get Rs. 5000 Exchange Offer on Apple Mobile. Hurry Up!!.......https://t.co/fYhQLDbkDM
#AppleonFlipkart #apple #Flipkart https://t.co/hUrgRoKz9v",0.0,neutral
"A brand new Tempered Glass for Apple Apple 5 (Clear Series).
#apple #mobile #cell #phone #parts #replacements https://t.co/B08Y9TpDai",0.0,neutral
"Now Hiring: District Market Manager (Apple Mobile) in Birmingham, AL http://t.co/Oq4y553Urr #thenxtBIGjobAL",0.0,neutral
"#OneIndiaOneGST ð  Apple Mobile Fest on Amazon India: Apple C7 Pro at Rs 25,990, discount on Gear S3 and more... https://t.co/W11Y1deWf7",0.1779,positive
I added a video to a @YouTube playlist https://t.co/uf67dDS6gM Apple Mobiles | All Time 10 Commercials Of Apple Mobile S7 Edge |,0.0,neutral
Sunset One Minute Ago  ;-) Apple Mobile S6  #europe #zeeland #apple #sunset http://t.co/JsNDFQ7AY1,0.25,positive
Google and Apple Mobile Team Up With Charity SCVNGR Hunt in Kansas City - #Blogs http://bit.ly/jm2YP5 http://tumblr.com/xyo2kq3904,0.4215,positive
How To Flash Any Apple Mobile Urdu/Hindi Tutorial: https://t.co/xeFwyEmZ8N via @YouTube,0.0,neutral
#Apple looks to a ânew frontierâ of mobile intelligence https://t.co/yaFPqNqaNE #DataScience #MachineLearning #DeepLearning #NLP #Robots #AI #IoT #BigData,0.4767,positive
"Once you buy any Apple Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 #AppleHolidayTreats .",0.2263,positive
Information of Authorized Apple Mobile Service Center: Authorized Apple Service Center List in Surat https://t.co/MzjD65wtzO,0.0,neutral
http://t.co/oOjqN1rp Do you know where to find Apple mobile device charging stations  we have a contact that is looking for them....,0.0,neutral
Apple mobile tablet desktop dock $39.00 #tablet #computers  http://t.co/takL7w29wu,0.0,neutral
"Retweeted Apple Mobile (@AppleMobile):

Have you followed @Shelley__Watt's inspiring story? Take a look at... https://t.co/kU4tuuqdmu",0.4215,positive
