comment_text,sentiment_polarity,sentiment_label
"Are you a good fit for this job? District Market Manager (Samsung Mobile) in New Orleans, LA http://t.co/miTuqnWqnP #thenxtBIGjobNOLA",0.6597,positive
it's 1st samsung mobile phone time #finovate,0.0,neutral
samsung mobile usb driver infineon v5 00 0 0 http://t.co/8ItL2CpO1s,0.0,neutral
"Samsung Mobile devices are iPhone/iPad look similarities, you can't miss http://t.co/5MJYmCa via @ArticlesBase",0.1139,positive
"Samsung Mobile keen on brighter flat-screens: Its sister company Samsung Electronics, the world's second-biggest... http://bit.ly/jCroxM",0.6249,positive
Lol ya bewuphapha wenzani â@_Bonga: I will never own (again) a Samsung mobile device for as long as I live.ââ,0.4215,positive
ââ¢ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/5BTZ9eCGfX,0.0,neutral
.@Samsung Mobile Is on the Ropes in #China and May Bow Out https://t.co/9M0r5eiHyo https://t.co/YXpNXiWVJl,0.0,neutral
Why Samsung Mobileâs Twitter account is so popular: http://t.co/rQBdEoujN4  via @SBoSM,0.5598,positive
"Samsung Mobile USA Devices Getting Android 4.0, More Info Here: http://t.co/FBnWw4tV ! http://t.co/KmVRJRxM",0.0,neutral
Vuln: Samsung Mobile Phones Information Disclosure and Denial of Service Vulnerabilities https://t.co/lKHWMLJPJR,-0.1531,negative
Samsung Mobile US: Bixby can turn on the flashlight. Actually finding your keys is up to you. https://t.co/av5klpjFNy â¦ https://t.co/dJ2Y7nlRqR,0.0,neutral
"""Mindblowing Facts About How Much We're Using Our Mobile Devices""  http://t.co/owQmzp4hVB good read",0.4404,positive
How LinkedIn Followers Boost the @SamsungMobile Brand via @AdsOnLinkedIn  @Olivier_Asia http://t.co/ytu9E38u2p @sandraz @petertrapasso,0.4019,positive
@samsungmobilein nw i knw why ppl boycot samsung mobile coz of ur work very soon u r gone frm indian markets.,0.0,neutral
"Latest Fast qi wireless car charger for iPhone X Samsung mobile phones
Youtube link:https://t.co/xlsLlYIApW",0.0,neutral
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
Samsung Mobile Phones: Samsung wave 575 deals deliver unconfined benefits... http://t.co/Hwr5IoG,0.0,neutral
Phone Comparisons: OnePlus 2 vs Samsung Galaxy S7 Edge https://t.co/ouQ4PjVBzY #samsung #mobile,0.0,neutral
#Mobile #JKShin â Samsung Mobile Business Has a New Boss â Samsung Mobileâ¦ https://t.co/ucnksEGXfv #Samsung https://t.co/xGDZJ8NdSC,0.0,neutral
"311218 #LayZhang (@layzhang) - Samsung Mobile Official Weibo Update : 
#LayZhangNAMANANA #LAY03NAMANANA #producerLayZhang #Lay #Yixing #EXO @weareoneEXO @lay_studio https://t.co/tPA31soRC6",0.0,neutral
"Samsung mobile chief denies copying Apple, says he works on his 'own roadmap' https://t.co/2P69PjdSda by @ChanceHMiller https://t.co/G5HcxceHgi",-0.4215,negative
Every consumer with a flagship Samsung mobile should be allowed the choice to experience the Beta Programme! #AndroidNougat #SamsungBeta,0.1759,positive
threatmeter: Vuln: Samsung Mobile Phones Information Disclosure and Denial of Service Vulnerabilities https://t.co/MVrWqSBL8G,-0.1531,negative
Vodafone - Get a free Samsung C3300 black mobile phone with 12 month Â£20 tariff SIM only plans:  http://t.co/w5rk0quA #discount,0.5106,positive
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
"@Samsung_IN I was samsung mobile service centre my services claim amount 9,00,000 till date pending",0.0,neutral
#SamsungPay making payments everywhere. Thanks to Samsung Mobile In for this. Leave cards at home now! Anywhere,0.4482,positive
"Ing.Gironi Galaxy Note 7 to get Nougat in âtwo to three months,â Samsung mobileâ¦ https://t.co/Rvb1ms1FQ2, see more https://t.co/b59Av3ImRh",0.0,neutral
"T-Mobile, America's First Nationwide 4G Network 
Sent by Samsung Mobile - http://t.co/e2hsYqul",0.0,neutral
I liked a @YouTube video https://t.co/JQEqkI0HQx How To Software Update Samsung Mobile using PC,0.4215,positive
Samsung mobile chief: The #GalaxyS8 is the ticket out of Note 7 &quot;hell&quot; https://t.co/CHejfEMVHZ https://t.co/8S1rwAawFq,0.0,neutral
Samsung Pay clocks up nearly 100M transactions https://t.co/SQEC68H7IK #samsung #mobile,-0.1027,negative
Samsung mobile CEO: Our foldable phone won't be just a gimmick https://t.co/cOm64HiZXS,0.0,neutral
Watching the Samsung Mobile Unpacked 2012 keynote right now,0.0,neutral
Vuln: Samsung Mobile Phones Multiple Denial of ServiceÂ Vulnerabilities https://t.co/xo6qUOVlEC,-0.1531,negative
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsung... http://t.co/8jvcqHk4mo * RT @waduponline",0.2263,positive
Watch this: Samsung's Mobile Unpacked event at IFA 2012 in all its magical weirdness: Samsung usually puts on a ... http://t.co/cBFDXeru,-0.2263,negative
"Mighty Cow is out for android! http://t.co/PorNh3nS

#game #android #samsung #mobile",0.0,neutral
Samsung Mobile Secret Codes To Unlock Mobile for Any Operator or Sim http://nblo.gs/hBt8O,0.0,neutral
"Even the few remaining Apple fanboys in our office are tickled by this!
https://t.co/9AuMjI5HWc #Samsung #mobile https://t.co/jsFHcZ3SGD",0.0,neutral
Samsung plays up Galaxy Note 7's iris scanner     - CNET: The company's mobile chief touts iris recognition a... https://t.co/nOqZ6wZ5eh,0.2263,positive
I wish RT @SamsungMobileUS: RT if there is a Samsung Mobile product under the tree this year (or if you wish there were!),0.69,positive
Samsung rolling out pop-up PIN shops to promote Galaxy S III in the UK: Samsung is launching the Samsung Mobile ... http://t.co/F6jXngFh,0.3818,positive
Samsung Mobile Android Developers Forum announced.... http://fb.me/MSmfajkU,0.0,neutral
"Samsung Mobile US, @samsungmobileus is now trending in South Africa

https://t.co/hyN28Gzrom https://t.co/SkOrUNAJgk",0.0,neutral
"RT @bavmajithia #bavfreebie giveaway of a brand new #samsung mobile phonetoday (29th) all you have to do is RETWEET &amp; FOLLOW""",0.0,neutral
"Bigger. Just the way you like it. Check out our Samsung GALAXY Grand at your nearest Samsung Mobile Store today!
http://t.co/pqBQuETIEU",0.6996,positive
Samsung Mobile USA brought @santigold @pharrell and Shy Ronnie to NYC.  Check out the show http://t.co/nGbiFKHf,-0.25,negative
Buy the Samsung Galaxy Nexus now or wait for something better? http://t.co/nc90XflZ #Wireless #Galaxy #nexus #Samsung #Mobile #Smartphone,0.4404,positive
#FlipkartOffers Chk https://t.co/Mo0qV2wgNu https://t.co/uC2fNKAOS4 Samsung Mobile India: Enjoy more of what youâ¦ https://t.co/OSsJm8Ot6W;,0.4939,positive
"@ZaynMyHumanEcho Samsung Mobile US account must be cool, if it's similar to yours ;) http://t.co/TR5p6Q6w",0.4939,positive
T-Mobile's knocking $100 off Samsung phones and throwing in Netflix for good measure https://t.co/d4vLFLtIWD #samsung #mobile,0.4404,positive
"SK Smart-Store. Samsung Smart Cafe #2. Orange Block, My Home Rainbow Apartment, Shaikpet Road, Hyderabad, India, Mobile: 8886632015 Tel: 04023564035 :
Email: info@sksmartstores.com, Web:-https://t.co/xlmEzjYYC2
Buy any latest Samsung mobile online, Galaxy S9 Plus,Galaxy S8 Plus https://t.co/flC6ogAw4X",-0.0516,negative
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsung Devices: Samsung ... http://t.co/uiGFbFCtrS",0.2263,positive
2011/12/27 â VLOG â Samsung Mobile Unboxing â Galaxy Note â Galaxy Y â Slim & Sleek (Thai) http://t.co/4g6DiCOR,0.0,neutral
Samsung Mobile Week on Flipkart offering huge discounts via Gogi's Technology blog - Flipkart is ... https://t.co/FYMNfbWbW0,0.3182,positive
"Unlock Samsung Gravity and Samsung mobile phones, the elderly free http://t.co/DeRLtMcR",0.5106,positive
"New S8 available in good price 
#samsungay #Samsung #mobile #S8",0.4404,positive
"Breaking news 
Samsung Mobile--- S Bike Mode now available in Samsung Galaxy        J2,J5,J7 https://t.co/Qtn3PYQuwd",0.0,neutral
Platinum Travel Wall Home Charger for Samsung Mobile Feature Phones A630 A850 | eBay http://t.co/KhInNB1yQw #shocking #sale on #ebay,0.0,neutral
#texture modified diet samsung mobile online shopping in dubai,0.0,neutral
Samsung mobile Display 14X17  Tethered Flat Panel X-ray Detector. This product has changed the Digit http://t.co/rPEB7IR8,0.0,neutral
Samsung Mobile HM6000 Bluetooth Headset #Samsung #Mobile #HM6000 #Bluetooth #Headset http://t.co/cBkJhgkJEw,0.0,neutral
#ITSecureGamer Vuln: Samsung Mobile Phones Information Disclosure and Denial of Serviceâ¦ https://t.co/7nhrIaOBAh Follow to learn more,0.0,neutral
Samsung Mobile Scraps May 24 Launch Event in New York http://t.co/MW2IoMI,0.0,neutral
"Samsung mobile profit highest in two years for Q1: In displays, like rival LG Display, Samsung is suffe... https://t.co/6g26LkaO63 #OLED",0.6597,positive
Do you gave me your email address for you to be able to do it is the best regards and best regards David sent from Samsung Mobile no longer,0.802,positive
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
"Your Samsung Mobile Unpacked complete coverage: Galaxy Note II, Galaxy Camera and more! http://t.co/wpwyAccF",0.0,neutral
Samsung Mobile Accessories Now Available at Airport Wireless and Techshowcase Stores: Image: http://static.droid... http://t.co/1OLOOSvD,0.0,neutral
"Authorized Samsung Mobile Service Center: Essential Information of Samsung Service Center, M... https://t.co/OdGkJcIIL0",0.0,neutral
"@SamsungMobileIN Dear sir
Won't u endorse buying samsung mobile online
Customer care never solved my problem
help me
 prakash.pbt@gmail.com",0.7895,positive
"Ft Worth - Sat 04/14 Samsung Mobile 500 #NASCAR Sprint Cup, Texas Motor Speedway $20-$150.29 http://t.co/fWqzRaEG",0.2263,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"Throwing shade, by Samsung Mobile

This shit wouldn't fly in Malaysia though, cause we are #ButtHurt culture https://t.co/KHxfmBtw68",-0.5574,negative
"Once you buy any Samsung Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 #SamsungHolidayTreats",0.2263,positive
Samsung Mobile Display sets up a joint venture with Ube Kosan: Samsung Mobile Display ramp up a joint venture wi... http://bit.ly/ieUAKH,0.0,neutral
"Get Paid To Test Apps

#AppCoiner needs more ppl from all over the world! Enter your name and email to join and start getting paid to test out the coolest apps on your phone or tablet. #android #ios #apple #Samsung #mobile #iPhone #galaxy #THISISUS #ANTM

https://t.co/sk69RZfAAn https://t.co/KGdC6kpydi",0.3595,positive
â¢â¦ Selfie Stick Monopod Camera Holder Button Cable For #Iphone 5 6 #Samsung Mobile https://t.co/uOI3yYjmcR https://t.co/3xAZTfEBeq,0.0,neutral
GoLo/Sam's Warehouse--Optus prepaid Samsung mobile e1081 $19. Plus $100 credit. Conditions apply http://ow.ly/1cuZ5m,0.3818,positive
"""Design.Samsung Is Holding A Festival Competition"" =&gt; http://t.co/XMIXqc6Sts #startups #entrepreneur #socialgood #Samsung #mobile #nonprofit",0.4939,positive
"@SamsungHelpUK Hello, my s6 edge is having battery problems. Do the Samsung mobile stores offer in store replacement/repair?",-0.4019,negative
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/xiCuc1ds2O",0.5859,positive
"Samsung Mobile | Kenseth Wins NASCAR Samsung Mobile 500, Menard Finishes Fifth: FORT WORTH, Texas -- With a winn... http://bit.ly/iMSa1R",0.7456,positive
All Samsung Mobile Phone Price Nepal  https://t.co/h5Nu4rnXV2    Mobile My.,0.0,neutral
â¡â Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/Caz2C23XZQ,0.0,neutral
Is Samsung's Bedtime VR Stories app the future of parenting? https://t.co/sRUpAqaJHP #samsung #mobile,0.0,neutral
Please send link for find &amp; fix #potholes #samsung mobile #app @PigSpotter #JHBTraffic,0.3182,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
Asik. Bb dong teh. Biar bs bbm an :p RT @dandelionic: My almost-4-yrs-old-samsung mobile phone is considered (and supposed) to be replaced,0.34,positive
Galaxy Note 4G Pays Off Big for Risk-Taking Samsung - Mobile bloom News http://t.co/pWG3utYV,0.0,neutral
"""@SamsungMobile: Android 4.0 Ice Cream Sandwich coming to #GALAXYNote & #GALAXYSII More details here: http://t.co/FmzYW4YE"" @darawy",0.0,neutral
what is the latest samsung mobile phone? http://bit.ly/lTrCIV,0.0,neutral
"How amazing would it be to win a #Samsung Mobile! Play the game, find #LittleSantu here: https://t.co/uAC2PPW173 @india4contests @Contest_in https://t.co/O46Bb4Qjcr",0.8832,positive
#bavfreebie tonight (mon) I will give away another brand new #samsung mobile phone. Just RETWEET (once is enough) &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
pretty cool how the Samsung Mobile account actually tweets their followers.,0.6705,positive
#bavfreebie will happen again tomorrow giving away another brand new #Samsung mobile phone. Can't hurt just to Retweet &amp;amp; Follow. :-),0.7562,positive
Samsung Mobile PIN to Open in London http://t.co/LT4Je5gs,0.0,neutral
Samsung mobile after sales service at Bangladesh is so poor.,-0.6113,negative
"""Technology is still too complicated. Too many steps."" - Samsung Mobile Chief, DJ Koh #unpacked",0.0,neutral
I was waiting for this for quite some time thankyou Samsung Mobile IN for bringing #SamsungPay. Keen to try soon So simple,0.3612,positive
"#EXO's #Lay to Become the New Face of #Samsung Mobile, Chosen as the Asia Brand Spokesperson 
#ìì #ë ì´ #ì¥ì´ì½ #ZhangYixing #ìë¦¬ #ììì #SamsungA8s #KStarCoin https://t.co/utkbhlpawp",0.0,neutral
Samsung G800 is a Vodafone Exclusive Samsung Mobile Phone - http://t.co/WiXgVk6msn,0.128,positive
"LG mobile sales tank as Samsung Mobile revenues improve, but they're still below 2014'sâ¦ https://t.co/0UwNYyGrOM",0.2382,positive
Bad News for Apple and Samsung: Mobile Phone Upgrade Cycles Are Slowing -- The Motley Fool https://t.co/Gu4PAL0Y1N,-0.7506,negative
"Android 6.0.1 Marshmallow update rolling out to T-Mobile's Galaxy Note 5, Galaxy S6 Edge Plus ... https://t.co/fFYam5JP4L #samsung #mobile",0.0,neutral
"#TechNews #PoderPDA Samsung Mobile Unpacked 2012 #EnVivo desde Berlin: 
3, 2, 1â¦ Â¡Comenzamos!
Seremos ... http://t.co/ogPtRaMn @poderpda",0.0,neutral
Do You Need A New Samsung Mobile Phone Rental? CLICK on the image to find out more and simply TELL US WHAT YOU WANT! https://t.co/qw66KU67WJ,0.3237,positive
how do you change time on samsung mobile c3510 genoa? http://goo.gl/fb/DQwTG AnswersOcean.com,0.0,neutral
Samsung Mobile India Coupons and Promo Codes Samsung Mobile India https://t.co/iwKcpVBJrW,0.0,neutral
Samsung GALAXY Award offered by Samsung Mobile awarded to: LEONIE BARTH #ITSContest http://t.co/ecTwaCchl0,0.7351,positive
samsung Mobile Prepaid Gigabyte Cell Phone - Best Handphone http://t.co/OUyxms9H #CellPhone #Gadget,0.6369,positive
Very nice. #SamsungPay making payments everywhere. Thanks to Samsung Mobile In for this. Leave cards at home now!,0.7214,positive
Samsung Galaxy S7 vs iPhone 7 - who will win the trophy for best smartphone of 2016 https://t.co/3nZlAKUScj #samsung #mobile,0.8402,positive
"SK Smart-Store. Samsung Smart Cafe #2. Orange Block, My Home Rainbow Apartment, Shaikpet Road, Hyderabad, India, Mobile: 8886632015 Tel: 04023564035 :
Email: info@sksmartstores.com, Web:-https://t.co/xlmEzjYYC2
Buy any latest Samsung mobile online, Galaxy S9 Plus,Galaxy S8 Plus https://t.co/uPnPX7Wycv",-0.0516,negative
"Samsung mobile chief denies copying Apple, says he works on his âown roadmapâ
https://t.co/uFC61wD7J4",-0.4215,negative
See what influencers are saying about the #GalaxyCampus Perks from @SamsungMobileUS http://t.co/SWjtx8dGA3,0.0,neutral
@MrCoffeekhor @EMCIndia #EMCForum #EMCIndiaCOE Join and WIn Flipkart Vouchers and Samsung Mobile @cutegalkrina,0.7184,positive
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' - CNET https://t.co/YmB3Db1kIt,0.0,neutral
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Future of mobile is in cloud computing http://www.uct.ac.za/dailynews/?id=7787 Samsung Mobile Innovation Laboratory (SMILE) #UCT #fam2000f,0.3818,positive
new samsung mobile kharide hai,0.0,neutral
"Mobile Cases &amp; Screen Protectors : Samsung mobile chief says iris-scanning is safest
and used for Galaxy Note 7
https://t.co/HFFHoTHkQk",0.4019,positive
Phone Comparisons: Sony Xperia X Performance vs Samsung Galaxy Note 7 https://t.co/OFqqSdfjYu #samsung #mobile,0.0,neutral
Jseabrook follows samsung mobile http://t.co/dT4LUimtoB,0.0,neutral
How To Check Samsung Mobile Parts Working Or Damage With A Secret Code Urdu/Hindi Tutorial https://t.co/GNCJrx2gNz,-0.4939,negative
@TechnicalGuruji @YouTubeIndia Nice mobile I love samsung mobile,0.7906,positive
Samsung Galaxy S8 â Full Specifications https://t.co/mnPAVkrwHR via @Techclone #samsung #mobile #android #news #tech,0.0,neutral
Samsung Mobile Creates Billboard That Tells You Wantâs Around the Corner: https://t.co/s7Oo2iFAND #Marketing https://t.co/PkpyehfPz9,0.2732,positive
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/utbCurpkp6",0.5859,positive
"How to use mobile wi-fi to connect Internet ?: I am using a Samsung mobile , which is having WI-fi feature . Now... http://t.co/1AhrYP07",0.0,neutral
Samsung Mobile | Samsung Explains Milky Way S2 Spec Change http://dlvr.it/Rh6ZT,0.0,neutral
Samsung Mobile Q1 2016 Results â Profits Are Up 42% YoY Android... https://t.co/rRU2UM8Dmi -via @Androidheadline https://t.co/b6ji7KPwrd,0.4404,positive
How LinkedIn Followers Boost the Samsung Mobile Brand [INFOGRAPHIC] http://t.co/uUfpCoQkTm,0.4019,positive
"SIGN THIS PETITION : 
To: 
 Coca-Cola
 Panasonic
 Visa
Samsung Mobile USA
 Procter &amp; Gamble
Stand for human rights... http://t.co/znz5YRTPUm",0.0,neutral
Samsung Mobile has a marketing budget of $12 Billion. It can probably even buy half of debt ridden Europe and rename it as Galaxy.,-0.3612,negative
"Job: District Market Manager (Samsung Mobile) in Little Rock, AR http://t.co/XAPpank2MT #thenxtBIGjobAR",0.0,neutral
"I have a new Samsung mobile phone, only thing is #Vodaphone can't give the settings to connect it to #wap",0.0,neutral
"Wait some more days to grab the Galaxy S III Mini Samsung Mobile
http://t.co/PsAiXTJh",0.0,neutral
Samsung Galaxy S4 Spotted on NenaMark as GT-I9400: http://t.co/MfZx3wHR #Samsung #GalaxyS4 #GT-I9400 #News #Smartphones,0.0,neutral
Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats,0.4199,positive
MediaMind first to launch IAB Rising Star Format the Slider for Samsung Mobile on MSN India http://t.co/7a8sXVmA,0.0,neutral
"@Jae_C And before we forget - the GALAXY S III will be available at all Samsung Mobile Brand Shops on June 9, P32990 SRP!",-0.2942,negative
Are you a Samsung Mobile or Google Android expert? We'd love to hear your tips &amp; tech advice - RT this is you're interested in helping out!,0.8553,positive
"Hey, Galaxy Note 9 owners: We want to hear from you https://t.co/7iMNJjHf0b #thebuyersguide #userreviews #gadgetry #opinion #samsung #mobile",0.0772,positive
"181231 | #Yixing'in 2018'deki reklamlarÄ±;

â¨ Biotherm Homme
â¨ Perrier
â¨ Chaumet
â¨ SpringSummer
â¨ Dianping
â¨ Converse
â¨ MACcosmetics
â¨ Meipai
â¨ Journey to the West
â¨ Milka
â¨ Chunzhen
â¨ Samsung Mobile 
â¨ Tide 
â¨ Tencent Map
â¨ Valentino

#LAY @layzhang #LayZhang #EXO https://t.co/iWR3PxGxgp",0.0,neutral
"Making my day -- Funny Or Die's Prince SXSW blog. ""i was invited 2 play at sxsw by samsung mobile...""  http://t.co/4LKcqiWS4f",0.6486,positive
Samsung Mobile | Samsung Milky Way S 2 Pre-loaded Apps Tested: Fine Fare Or Bloatware? http://dlvr.it/SdJWW,0.2023,positive
I love samsung mobile thanke you samsungðððððð https://t.co/w62cJ6b8BD,0.6369,positive
"#EXO's #Lay to Become the New Face of #Samsung Mobile, Chosen as the Asia Brand Spokesperson 
#ìì #ë ì´ #ì¥ì´ì½ #ZhangYixing #ìë¦¬ #ììì #SamsungA8s #KStarCoin https://t.co/utkbhlpawp",0.0,neutral
Marvel's Avengers: Age of Ultron and Samsung Mobile Full https://t.co/qdyd1OB7sc via @YouTube,0.0,neutral
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
".@LG mobile sales tank as @SamsungMobile revenues improve, still below 2014's Peak Galaxy  https://t.co/NvfrzcU5te https://t.co/nApXGhtJsB",0.4404,positive
Samsung owners! Another free stuff from Samsung Mobile Malaysia #myGalaxyLife http://t.co/rH07Cns411,0.5562,positive
@unotim @EwenRankin Scared? Of me and Big Bob? Please. We mean you no harm. You don't work for Samsung Mobile do you? #innocentwhistling,-0.7808,negative
